Region,Country,State,City,Month,Day,Year,AvgTemperature
Africa,South Africa,,Capetown,10,26,2018,68.5
Africa,South Africa,,Capetown,10,27,2018,73.3
Africa,South Africa,,Capetown,10,28,2018,68.1
Africa,South Africa,,Capetown,10,29,2018,63.8
Africa,South Africa,,Capetown,10,30,2018,56.1
Africa,South Africa,,Capetown,10,31,2018,55.8
Africa,South Africa,,Capetown,11,1,2018,58.7
Africa,South Africa,,Capetown,11,2,2018,64.3
Africa,South Africa,,Capetown,11,3,2018,68.8
Africa,South Africa,,Capetown,11,4,2018,63.1
Africa,South Africa,,Capetown,11,5,2018,55.9
Africa,South Africa,,Capetown,11,6,2018,58.4
Africa,South Africa,,Capetown,11,7,2018,64.0
Africa,South Africa,,Capetown,11,8,2018,63.5
Africa,South Africa,,Capetown,11,9,2018,68.4
Africa,South Africa,,Capetown,11,10,2018,69.2
Africa,South Africa,,Capetown,11,11,2018,71.4
Africa,South Africa,,Capetown,11,12,2018,61.4
Africa,South Africa,,Capetown,11,13,2018,67.1
Africa,South Africa,,Capetown,11,16,2018,66.8
Africa,South Africa,,Capetown,11,18,2018,70.7
Africa,South Africa,,Capetown,11,19,2018,68.7
Africa,South Africa,,Capetown,11,20,2018,64.3
Africa,South Africa,,Capetown,11,21,2018,62.5
Africa,South Africa,,Capetown,11,22,2018,66.3
Africa,South Africa,,Capetown,11,23,2018,66.5
Africa,South Africa,,Capetown,11,24,2018,66.7
Africa,South Africa,,Capetown,11,25,2018,67.9
Africa,South Africa,,Capetown,11,26,2018,67.2
Africa,South Africa,,Capetown,11,27,2018,61.9
Africa,South Africa,,Capetown,11,28,2018,60.7
Africa,South Africa,,Capetown,11,29,2018,66.4
Africa,South Africa,,Capetown,11,30,2018,71.5
Africa,South Africa,,Capetown,12,1,2018,69.1
Africa,South Africa,,Capetown,12,2,2018,67.5
Africa,South Africa,,Capetown,12,3,2018,64.1
Africa,South Africa,,Capetown,12,4,2018,63.7
Africa,South Africa,,Capetown,12,5,2018,66.2
Africa,South Africa,,Capetown,12,6,2018,65.2
Africa,South Africa,,Capetown,12,7,2018,63.9
Africa,South Africa,,Capetown,12,8,2018,62.9
Africa,South Africa,,Capetown,12,9,2018,66.7
Africa,South Africa,,Capetown,12,10,2018,70.8
Africa,South Africa,,Capetown,12,11,2018,72.6
Africa,South Africa,,Capetown,12,12,2018,68.1
Africa,South Africa,,Capetown,12,13,2018,65.3
Africa,South Africa,,Capetown,12,14,2018,68.2
Africa,South Africa,,Capetown,12,15,2018,69.9
Africa,South Africa,,Capetown,12,16,2018,73.2
Africa,South Africa,,Capetown,12,17,2018,73.7
Africa,South Africa,,Capetown,12,18,2018,69.3
Africa,South Africa,,Capetown,12,19,2018,69.2
Africa,South Africa,,Capetown,12,20,2018,70.8
Africa,South Africa,,Capetown,12,21,2018,71.4
Africa,South Africa,,Capetown,12,22,2018,73.2
Africa,South Africa,,Capetown,12,23,2018,71.9
Africa,South Africa,,Capetown,12,24,2018,72.2
Africa,South Africa,,Capetown,12,25,2018,71.6
Africa,South Africa,,Capetown,12,26,2018,71.0
Africa,South Africa,,Capetown,12,27,2018,67.2
Africa,South Africa,,Capetown,12,28,2018,69.2
Africa,South Africa,,Capetown,12,29,2018,68.8
Africa,South Africa,,Capetown,12,30,2018,70.2
Africa,South Africa,,Capetown,12,31,2018,73.0
Africa,South Africa,,Capetown,1,1,2019,70.5
Africa,South Africa,,Capetown,1,2,2019,70.4
Africa,South Africa,,Capetown,1,3,2019,73.6
Africa,South Africa,,Capetown,1,4,2019,70.5
Africa,South Africa,,Capetown,1,5,2019,70.0
Africa,South Africa,,Capetown,1,6,2019,69.3
Africa,South Africa,,Capetown,1,7,2019,68.3
Africa,South Africa,,Capetown,1,8,2019,69.4
Africa,South Africa,,Capetown,1,9,2019,69.4
Africa,South Africa,,Capetown,1,10,2019,67.5
Africa,South Africa,,Capetown,1,11,2019,65.9
Africa,South Africa,,Capetown,1,12,2019,63.9
Africa,South Africa,,Capetown,1,13,2019,67.3
Africa,South Africa,,Capetown,1,14,2019,66.1
Africa,South Africa,,Capetown,1,15,2019,69.7
Africa,South Africa,,Capetown,1,16,2019,75.0
Africa,South Africa,,Capetown,1,17,2019,70.7
Africa,South Africa,,Capetown,1,18,2019,65.5
Africa,South Africa,,Capetown,1,19,2019,64.1
Africa,South Africa,,Capetown,1,20,2019,69.1
Africa,South Africa,,Capetown,1,21,2019,69.6
Africa,South Africa,,Capetown,1,22,2019,69.3
Africa,South Africa,,Capetown,1,24,2019,67.9
Africa,South Africa,,Capetown,1,25,2019,68.3
Africa,South Africa,,Capetown,1,26,2019,74.7
Africa,South Africa,,Capetown,1,27,2019,76.7
Africa,South Africa,,Capetown,1,28,2019,77.4
Africa,South Africa,,Capetown,1,29,2019,69.4
Africa,South Africa,,Capetown,1,30,2019,73.1
Africa,South Africa,,Capetown,1,31,2019,74.6
Africa,South Africa,,Capetown,2,1,2019,78.1
Africa,South Africa,,Capetown,2,2,2019,71.3
Africa,South Africa,,Capetown,2,3,2019,67.3
Africa,South Africa,,Capetown,2,4,2019,69.7
Africa,South Africa,,Capetown,2,5,2019,69.5
Africa,South Africa,,Capetown,2,6,2019,75.1
Africa,South Africa,,Capetown,2,7,2019,76.7
Africa,South Africa,,Capetown,2,8,2019,69.9
Africa,South Africa,,Capetown,2,9,2019,68.7
Africa,South Africa,,Capetown,2,10,2019,68.8
Africa,South Africa,,Capetown,2,11,2019,71.9
Africa,South Africa,,Capetown,2,12,2019,70.9
Africa,South Africa,,Capetown,2,13,2019,71.3
Africa,South Africa,,Capetown,2,14,2019,75.1
Africa,South Africa,,Capetown,2,15,2019,70.4
Africa,South Africa,,Capetown,2,16,2019,69.3
Africa,South Africa,,Capetown,2,17,2019,72.7
Africa,South Africa,,Capetown,2,18,2019,71.6
Africa,South Africa,,Capetown,2,19,2019,72.8
Africa,South Africa,,Capetown,2,20,2019,71.1
Africa,South Africa,,Capetown,2,21,2019,72.2
Africa,South Africa,,Capetown,2,22,2019,73.7
Africa,South Africa,,Capetown,2,23,2019,69.8
Africa,South Africa,,Capetown,2,24,2019,71.4
Africa,South Africa,,Capetown,2,25,2019,70.4
Africa,South Africa,,Capetown,2,26,2019,67.4
Africa,South Africa,,Capetown,2,27,2019,64.9
Africa,South Africa,,Capetown,2,28,2019,68.7
Africa,South Africa,,Capetown,3,1,2019,70.2
Africa,South Africa,,Capetown,3,2,2019,69.9
Africa,South Africa,,Capetown,3,3,2019,69.8
Africa,South Africa,,Capetown,3,4,2019,66.4
Africa,South Africa,,Capetown,3,5,2019,67.8
Africa,South Africa,,Capetown,3,6,2019,69.3
Africa,South Africa,,Capetown,3,7,2019,63.7
Africa,South Africa,,Capetown,3,8,2019,65.0
Africa,South Africa,,Capetown,3,9,2019,65.4
Africa,South Africa,,Capetown,3,10,2019,68.5
Africa,South Africa,,Capetown,3,11,2019,62.7
Africa,South Africa,,Capetown,3,12,2019,62.3
Africa,South Africa,,Capetown,3,13,2019,65.5
Africa,South Africa,,Capetown,3,14,2019,72.3
Africa,South Africa,,Capetown,3,15,2019,74.7
Africa,South Africa,,Capetown,3,16,2019,69.5
Africa,South Africa,,Capetown,3,17,2019,65.0
Africa,South Africa,,Capetown,3,18,2019,69.0
Africa,South Africa,,Capetown,3,19,2019,68.2
Africa,South Africa,,Capetown,3,20,2019,64.7
Africa,South Africa,,Capetown,3,21,2019,65.6
Africa,South Africa,,Capetown,3,22,2019,68.9
Africa,South Africa,,Capetown,3,23,2019,69.0
Africa,South Africa,,Capetown,3,24,2019,67.7
Africa,South Africa,,Capetown,3,25,2019,65.8
Africa,South Africa,,Capetown,3,26,2019,69.3
Africa,South Africa,,Capetown,3,27,2019,66.6
Africa,South Africa,,Capetown,3,28,2019,66.1
Africa,South Africa,,Capetown,3,29,2019,67.0
Africa,South Africa,,Capetown,3,30,2019,68.0
Africa,South Africa,,Capetown,3,31,2019,63.8
Africa,South Africa,,Capetown,4,1,2019,60.5
Africa,South Africa,,Capetown,4,2,2019,65.4
Africa,South Africa,,Capetown,4,3,2019,64.2
Africa,South Africa,,Capetown,4,4,2019,61.1
Africa,South Africa,,Capetown,4,5,2019,62.2
Africa,South Africa,,Capetown,4,6,2019,64.6
Africa,South Africa,,Capetown,4,7,2019,66.0
Africa,South Africa,,Capetown,4,8,2019,64.7
Africa,South Africa,,Capetown,4,9,2019,69.9
Africa,South Africa,,Capetown,4,10,2019,63.3
Africa,South Africa,,Capetown,4,11,2019,66.7
Africa,South Africa,,Capetown,4,12,2019,65.8
Africa,South Africa,,Capetown,4,13,2019,63.1
Africa,South Africa,,Capetown,4,14,2019,57.8
Africa,South Africa,,Capetown,4,15,2019,58.6
Africa,South Africa,,Capetown,4,16,2019,60.5
Africa,South Africa,,Capetown,4,17,2019,63.6
Africa,South Africa,,Capetown,4,18,2019,63.0
Africa,South Africa,,Capetown,4,19,2019,62.5
Africa,South Africa,,Capetown,4,20,2019,61.5
Africa,South Africa,,Capetown,4,21,2019,64.8
Africa,South Africa,,Capetown,4,22,2019,67.8
Africa,South Africa,,Capetown,4,23,2019,66.6
Africa,South Africa,,Capetown,4,25,2019,64.8
Africa,South Africa,,Capetown,4,26,2019,64.5
Africa,South Africa,,Capetown,4,27,2019,63.1
Africa,South Africa,,Capetown,4,28,2019,60.9
Africa,South Africa,,Capetown,4,29,2019,58.5
Africa,South Africa,,Capetown,4,30,2019,61.1
Africa,South Africa,,Capetown,5,1,2019,60.2
Africa,South Africa,,Capetown,5,2,2019,59.3
Africa,South Africa,,Capetown,5,3,2019,60.1
Africa,South Africa,,Capetown,5,4,2019,58.4
Africa,South Africa,,Capetown,5,5,2019,62.2
Africa,South Africa,,Capetown,5,6,2019,58.9
Africa,South Africa,,Capetown,5,7,2019,58.8
Africa,South Africa,,Capetown,5,8,2019,58.2
Africa,South Africa,,Capetown,5,9,2019,60.2
Africa,South Africa,,Capetown,5,10,2019,62.1
Africa,South Africa,,Capetown,5,11,2019,61.4
Africa,South Africa,,Capetown,5,12,2019,61.3
Africa,South Africa,,Capetown,5,13,2019,63.6
Africa,South Africa,,Capetown,5,14,2019,65.2
Africa,South Africa,,Capetown,5,15,2019,62.2
Africa,South Africa,,Capetown,5,20,2019,57.9
Africa,South Africa,,Capetown,5,21,2019,56.3
Africa,South Africa,,Capetown,5,22,2019,56.9
Africa,South Africa,,Capetown,5,23,2019,59.4
Africa,South Africa,,Capetown,5,24,2019,59.9
Africa,South Africa,,Capetown,5,25,2019,61.9
Africa,South Africa,,Capetown,5,26,2019,68.4
Africa,South Africa,,Capetown,5,27,2019,60.3
Africa,South Africa,,Capetown,5,28,2019,61.2
Africa,South Africa,,Capetown,5,29,2019,60.4
Africa,South Africa,,Capetown,5,30,2019,57.7
Africa,South Africa,,Capetown,5,31,2019,57.0
Africa,South Africa,,Capetown,6,1,2019,54.8
Africa,South Africa,,Capetown,6,2,2019,58.7
Africa,South Africa,,Capetown,6,3,2019,61.3
Africa,South Africa,,Capetown,6,4,2019,60.4
Africa,South Africa,,Capetown,6,5,2019,56.5
Africa,South Africa,,Capetown,6,6,2019,51.2
Africa,South Africa,,Capetown,6,7,2019,53.8
Africa,South Africa,,Capetown,6,8,2019,58.2
Africa,South Africa,,Capetown,6,9,2019,64.7
Africa,South Africa,,Capetown,6,10,2019,59.5
Africa,South Africa,,Capetown,6,11,2019,58.4
Africa,South Africa,,Capetown,6,12,2019,54.2
Africa,South Africa,,Capetown,6,13,2019,48.7
Africa,South Africa,,Capetown,6,14,2019,48.3
Africa,South Africa,,Capetown,6,15,2019,51.0
Africa,South Africa,,Capetown,6,16,2019,53.4
Africa,South Africa,,Capetown,6,17,2019,52.7
Africa,South Africa,,Capetown,6,18,2019,59.7
Africa,South Africa,,Capetown,6,19,2019,61.0
Africa,South Africa,,Capetown,6,20,2019,60.4
Africa,South Africa,,Capetown,6,21,2019,58.3
Africa,South Africa,,Capetown,6,22,2019,57.1
Africa,South Africa,,Capetown,6,23,2019,56.4
Africa,South Africa,,Capetown,6,24,2019,55.4
Africa,South Africa,,Capetown,6,25,2019,57.4
Africa,South Africa,,Capetown,6,26,2019,55.8
Africa,South Africa,,Capetown,6,27,2019,53.8
Africa,South Africa,,Capetown,6,28,2019,55.5
Africa,South Africa,,Capetown,6,29,2019,56.2
Africa,South Africa,,Capetown,6,30,2019,55.8
Africa,South Africa,,Capetown,7,1,2019,57.1
Africa,South Africa,,Capetown,7,2,2019,56.0
Africa,South Africa,,Capetown,7,3,2019,57.9
Africa,South Africa,,Capetown,7,4,2019,56.7
Africa,South Africa,,Capetown,7,5,2019,54.1
Africa,South Africa,,Capetown,7,6,2019,56.4
Africa,South Africa,,Capetown,7,7,2019,58.4
Africa,South Africa,,Capetown,7,8,2019,58.7
Africa,South Africa,,Capetown,7,9,2019,57.1
Africa,South Africa,,Capetown,7,10,2019,54.6
Africa,South Africa,,Capetown,7,11,2019,54.1
Africa,South Africa,,Capetown,7,12,2019,56.9
Africa,South Africa,,Capetown,7,13,2019,53.1
Africa,South Africa,,Capetown,7,14,2019,53.1
Africa,South Africa,,Capetown,7,15,2019,55.8
Africa,South Africa,,Capetown,7,16,2019,53.9
Africa,South Africa,,Capetown,7,17,2019,57.5
Africa,South Africa,,Capetown,7,18,2019,59.3
Africa,South Africa,,Capetown,7,19,2019,54.1
Africa,South Africa,,Capetown,7,20,2019,49.0
Africa,South Africa,,Capetown,7,21,2019,53.0
Africa,South Africa,,Capetown,7,22,2019,55.7
Africa,South Africa,,Capetown,7,23,2019,54.9
Africa,South Africa,,Capetown,7,24,2019,55.7
Africa,South Africa,,Capetown,7,25,2019,56.1
Africa,South Africa,,Capetown,7,26,2019,56.6
Africa,South Africa,,Capetown,7,27,2019,55.1
Africa,South Africa,,Capetown,7,28,2019,53.7
Africa,South Africa,,Capetown,7,29,2019,55.6
Africa,South Africa,,Capetown,7,30,2019,57.0
Africa,South Africa,,Capetown,7,31,2019,54.6
Africa,South Africa,,Capetown,8,1,2019,55.5
Africa,South Africa,,Capetown,8,2,2019,54.4
Africa,South Africa,,Capetown,8,3,2019,54.6
Africa,South Africa,,Capetown,8,4,2019,53.9
Africa,South Africa,,Capetown,8,5,2019,57.8
Africa,South Africa,,Capetown,8,6,2019,58.1
Africa,South Africa,,Capetown,8,7,2019,55.5
Africa,South Africa,,Capetown,8,8,2019,52.4
Africa,South Africa,,Capetown,8,9,2019,53.8
Africa,South Africa,,Capetown,8,10,2019,54.1
Africa,South Africa,,Capetown,8,11,2019,56.4
Africa,South Africa,,Capetown,8,12,2019,54.1
Africa,South Africa,,Capetown,8,13,2019,55.2
Africa,South Africa,,Capetown,8,14,2019,59.3
Africa,South Africa,,Capetown,8,15,2019,55.7
Africa,South Africa,,Capetown,8,16,2019,60.0
Africa,South Africa,,Capetown,8,17,2019,59.8
Africa,South Africa,,Capetown,8,18,2019,58.9
Africa,South Africa,,Capetown,8,19,2019,57.4
Africa,South Africa,,Capetown,8,20,2019,58.0
Africa,South Africa,,Capetown,8,21,2019,60.2
Africa,South Africa,,Capetown,8,22,2019,58.1
Africa,South Africa,,Capetown,8,23,2019,59.2
Africa,South Africa,,Capetown,8,24,2019,59.7
Africa,South Africa,,Capetown,8,25,2019,58.2
Africa,South Africa,,Capetown,8,26,2019,55.0
Africa,South Africa,,Capetown,8,27,2019,54.7
Africa,South Africa,,Capetown,8,28,2019,50.9
Africa,South Africa,,Capetown,8,29,2019,51.7
Africa,South Africa,,Capetown,8,30,2019,51.9
Africa,South Africa,,Capetown,8,31,2019,55.2
Africa,South Africa,,Capetown,9,1,2019,56.5
Africa,South Africa,,Capetown,9,2,2019,55.5
Africa,South Africa,,Capetown,9,3,2019,56.7
Africa,South Africa,,Capetown,9,4,2019,60.4
Africa,South Africa,,Capetown,9,5,2019,61.5
Africa,South Africa,,Capetown,9,6,2019,61.1
Africa,South Africa,,Capetown,9,7,2019,71.6
Africa,South Africa,,Capetown,9,8,2019,69.6
Africa,South Africa,,Capetown,9,9,2019,63.4
Africa,South Africa,,Capetown,9,10,2019,60.8
Africa,South Africa,,Capetown,9,11,2019,59.8
Africa,South Africa,,Capetown,9,12,2019,56.4
Africa,South Africa,,Capetown,9,13,2019,54.6
Africa,South Africa,,Capetown,9,14,2019,57.4
Africa,South Africa,,Capetown,9,15,2019,60.7
Africa,South Africa,,Capetown,9,16,2019,61.9
Africa,South Africa,,Capetown,9,17,2019,63.2
Africa,South Africa,,Capetown,9,18,2019,62.7
Africa,South Africa,,Capetown,9,19,2019,67.2
Africa,South Africa,,Capetown,9,20,2019,62.7
Africa,South Africa,,Capetown,9,21,2019,58.5
Africa,South Africa,,Capetown,9,22,2019,58.0
Africa,South Africa,,Capetown,9,23,2019,59.4
Africa,South Africa,,Capetown,9,24,2019,64.8
Africa,South Africa,,Capetown,9,25,2019,65.8
Africa,South Africa,,Capetown,9,26,2019,71.2
Africa,South Africa,,Capetown,9,27,2019,65.7
Africa,South Africa,,Capetown,9,28,2019,68.3
Africa,South Africa,,Capetown,9,29,2019,60.6
Africa,South Africa,,Capetown,9,30,2019,60.5
Africa,South Africa,,Capetown,10,1,2019,63.6
Africa,South Africa,,Capetown,10,2,2019,62.6
Africa,South Africa,,Capetown,10,3,2019,61.6
Africa,South Africa,,Capetown,10,4,2019,60.1
Africa,South Africa,,Capetown,10,5,2019,60.2
Africa,South Africa,,Capetown,10,6,2019,61.0
Africa,South Africa,,Capetown,10,7,2019,62.8
Africa,South Africa,,Capetown,10,8,2019,61.4
Africa,South Africa,,Capetown,10,9,2019,56.8
Africa,South Africa,,Capetown,10,10,2019,60.3
Africa,South Africa,,Capetown,10,11,2019,62.2
Africa,South Africa,,Capetown,10,12,2019,63.6
Africa,South Africa,,Capetown,10,13,2019,69.4
Africa,South Africa,,Capetown,10,14,2019,63.9
Africa,South Africa,,Capetown,10,15,2019,64.7
Africa,South Africa,,Capetown,10,16,2019,64.9
Africa,South Africa,,Capetown,10,17,2019,64.7
Africa,South Africa,,Capetown,10,18,2019,66.0
Africa,South Africa,,Capetown,10,19,2019,65.7
Africa,South Africa,,Capetown,10,20,2019,62.2
Africa,South Africa,,Capetown,10,21,2019,59.8
Africa,South Africa,,Capetown,10,22,2019,61.6
Africa,South Africa,,Capetown,10,23,2019,58.8
Africa,South Africa,,Capetown,10,24,2019,62.5
Africa,South Africa,,Capetown,10,25,2019,58.9
Africa,South Africa,,Capetown,10,26,2019,61.2
Africa,South Africa,,Capetown,10,27,2019,59.5
Africa,South Africa,,Capetown,10,28,2019,55.5
Africa,South Africa,,Capetown,10,29,2019,57.7
Africa,South Africa,,Capetown,10,30,2019,58.8
Africa,South Africa,,Capetown,10,31,2019,64.9
Africa,South Africa,,Capetown,11,1,2019,64.2
Africa,South Africa,,Capetown,11,2,2019,63.4
Africa,South Africa,,Capetown,11,3,2019,62.7
Africa,South Africa,,Capetown,11,4,2019,70.0
Africa,South Africa,,Capetown,11,5,2019,68.6
Africa,South Africa,,Capetown,11,6,2019,62.1
Africa,South Africa,,Capetown,11,7,2019,59.7
Africa,South Africa,,Capetown,11,8,2019,66.5
Africa,South Africa,,Capetown,11,9,2019,71.9
Africa,South Africa,,Capetown,11,10,2019,67.3
Africa,South Africa,,Capetown,11,11,2019,64.9
Africa,South Africa,,Capetown,11,12,2019,68.7
Africa,South Africa,,Capetown,11,13,2019,69.5
Africa,South Africa,,Capetown,11,14,2019,67.4
Africa,South Africa,,Capetown,11,15,2019,68.0
Africa,South Africa,,Capetown,11,16,2019,65.1
Africa,South Africa,,Capetown,11,17,2019,62.3
Africa,South Africa,,Capetown,11,18,2019,61.1
Africa,South Africa,,Capetown,11,19,2019,62.9
Africa,South Africa,,Capetown,11,20,2019,64.3
Africa,South Africa,,Capetown,11,21,2019,64.6
Africa,South Africa,,Capetown,11,22,2019,66.0
Africa,South Africa,,Capetown,11,23,2019,64.3
Africa,South Africa,,Capetown,11,24,2019,64.9
Africa,South Africa,,Capetown,11,25,2019,65.3
Africa,South Africa,,Capetown,11,26,2019,64.6
Africa,South Africa,,Capetown,11,27,2019,66.5
Africa,South Africa,,Capetown,11,28,2019,73.0
Africa,South Africa,,Capetown,11,29,2019,67.4
Africa,South Africa,,Capetown,11,30,2019,66.8
Africa,South Africa,,Capetown,12,1,2019,67.8
Africa,South Africa,,Capetown,12,2,2019,67.6
Africa,South Africa,,Capetown,12,3,2019,61.8
Africa,South Africa,,Capetown,12,4,2019,68.2
Africa,South Africa,,Capetown,12,5,2019,75.8
Africa,South Africa,,Capetown,12,6,2019,70.8
Africa,South Africa,,Capetown,12,7,2019,71.6
Africa,South Africa,,Capetown,12,8,2019,71.9
Africa,South Africa,,Capetown,12,9,2019,73.5
Africa,South Africa,,Capetown,12,10,2019,72.0
Africa,South Africa,,Capetown,12,11,2019,67.9
Africa,South Africa,,Capetown,12,12,2019,72.6
Africa,South Africa,,Capetown,12,13,2019,70.7
Africa,South Africa,,Capetown,12,14,2019,65.8
Africa,South Africa,,Capetown,12,15,2019,61.1
Africa,South Africa,,Capetown,12,16,2019,66.4
Africa,South Africa,,Capetown,12,17,2019,65.1
Africa,South Africa,,Capetown,12,18,2019,63.7
Africa,South Africa,,Capetown,12,19,2019,65.1
Africa,South Africa,,Capetown,12,20,2019,68.4
Africa,South Africa,,Capetown,12,21,2019,66.7
Africa,South Africa,,Capetown,12,22,2019,67.1
Africa,South Africa,,Capetown,12,23,2019,66.5
Africa,South Africa,,Capetown,12,24,2019,64.8
Africa,South Africa,,Capetown,12,25,2019,63.4
Africa,South Africa,,Capetown,12,26,2019,60.6
Africa,South Africa,,Capetown,12,27,2019,63.7
Africa,South Africa,,Capetown,12,28,2019,69.5
Africa,South Africa,,Capetown,12,29,2019,72.4
Africa,South Africa,,Capetown,12,30,2019,68.3
Africa,South Africa,,Capetown,12,31,2019,69.5
Africa,South Africa,,Capetown,1,1,2020,70.0
Africa,South Africa,,Capetown,1,2,2020,68.7
Africa,South Africa,,Capetown,1,3,2020,69.1
Africa,South Africa,,Capetown,1,4,2020,69.5
Africa,South Africa,,Capetown,1,5,2020,67.7
Africa,South Africa,,Capetown,1,6,2020,66.9
Africa,South Africa,,Capetown,1,7,2020,73.6
Africa,South Africa,,Capetown,1,8,2020,70.2
Africa,South Africa,,Capetown,1,9,2020,68.6
Africa,South Africa,,Capetown,1,10,2020,70.8
Africa,South Africa,,Capetown,1,11,2020,66.0
Africa,South Africa,,Capetown,1,12,2020,71.8
Africa,South Africa,,Capetown,1,13,2020,73.4
Africa,South Africa,,Capetown,1,14,2020,74.2
Africa,South Africa,,Capetown,1,15,2020,76.7
Africa,South Africa,,Capetown,1,16,2020,75.3
Africa,South Africa,,Capetown,1,17,2020,72.3
Africa,South Africa,,Capetown,1,18,2020,68.1
Africa,South Africa,,Capetown,1,19,2020,64.3
Africa,South Africa,,Capetown,1,20,2020,71.9
Africa,South Africa,,Capetown,1,21,2020,72.6
Africa,South Africa,,Capetown,1,22,2020,69.6
Africa,South Africa,,Capetown,1,23,2020,74.7
Africa,South Africa,,Capetown,1,24,2020,71.4
Africa,South Africa,,Capetown,1,25,2020,66.5
Africa,South Africa,,Capetown,1,26,2020,64.4
Africa,South Africa,,Capetown,1,27,2020,64.6
Africa,South Africa,,Capetown,1,28,2020,68.0
Africa,South Africa,,Capetown,1,29,2020,68.2
Africa,South Africa,,Capetown,1,30,2020,73.2
Africa,South Africa,,Capetown,1,31,2020,68.1
Africa,South Africa,,Capetown,2,1,2020,70.4
Africa,South Africa,,Capetown,2,2,2020,71.6
Africa,South Africa,,Capetown,2,3,2020,71.2
Africa,South Africa,,Capetown,2,4,2020,72.4
Africa,South Africa,,Capetown,2,5,2020,68.3
Africa,South Africa,,Capetown,2,6,2020,67.8
Africa,South Africa,,Capetown,2,7,2020,72.3
Africa,South Africa,,Capetown,2,8,2020,72.0
Africa,South Africa,,Capetown,2,9,2020,69.8
Africa,South Africa,,Capetown,2,10,2020,71.6
